id,postcode,locality,state,long,lat,dc,type,status,sa3,sa3name,sa4,sa4name
21820,200,Australian National University,ACT,149.1189,-35.2777,,,Added 19-Jan-2020,,,,
687,2540,HMAS CRESWELL,ACT,150.61644,-34.863483,JERVIS BAY LPO,Delivery Area,Updated 6-Feb-2020,90103,Jervis Bay,901,Other Territories
691,2540,JERVIS BAY,ACT,150.61644,-34.863483,NOWRA DC,Delivery Area,Updated 6-Feb-2020,90103,Jervis Bay,901,Other Territories
1117,2600,BARTON,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1118,2600,CANBERRA,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1119,2600,CAPITAL HILL,ACT,149.201072,-35.302911,ACT and surrounding areas,,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1120,2600,DEAKIN,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1121,2600,DEAKIN WEST,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1122,2600,DUNTROON,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1123,2600,FAIRBAIRN RAAF,ACT,149.201072,-35.302911,ACT and surrounding areas,,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1124,2600,HARMAN,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1125,2600,HMAS HARMAN,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1126,2600,PARKES,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1127,2600,PARLIAMENT HOUSE,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1128,2600,RUSSELL,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1129,2600,RUSSELL HILL,ACT,149.201072,-35.302911,ACT and surrounding areas,,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1130,2600,YARRALUMLA,ACT,149.201072,-35.302911,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1131,2601,ACTON,ACT,149.113796,-35.275863,CANBERRA GPO DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1132,2601,BLACK MOUNTAIN,ACT,149.113796,-35.275863,CANBERRA GPO DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1133,2601,CANBERRA,ACT,149.113796,-35.275863,CANBERRA GPO,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1134,2601,CITY,ACT,149.113796,-35.275863,ACT and surrounding areas,,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1135,2602,AINSLIE,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1136,2602,DICKSON,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1137,2602,DOWNER,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1138,2602,HACKETT,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1139,2602,LYNEHAM,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1140,2602,O'CONNOR,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1141,2602,WATSON,ACT,149.148147,-35.248071,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
1142,2603,FORREST,ACT,149.125739,-35.330382,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1143,2603,GRIFFITH,ACT,149.125739,-35.330382,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1144,2603,MANUKA,ACT,149.125739,-35.330382,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1145,2603,RED HILL,ACT,149.125739,-35.330382,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1146,2604,CAUSEWAY,ACT,149.147614,-35.336413,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1147,2604,KINGSTON,ACT,149.147614,-35.336413,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1148,2604,NARRABUNDAH,ACT,149.147614,-35.336413,CANBERRA SOUTH DC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
1149,2605,CURTIN,ACT,149.093455,-35.335821,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1150,2605,GARRAN,ACT,149.093455,-35.335821,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1151,2605,HUGHES,ACT,149.093455,-35.335821,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1152,2606,CHIFLEY,ACT,149.092601,-35.351693,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1153,2606,LYONS,ACT,149.092601,-35.351693,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1154,2606,O'MALLEY,ACT,149.092601,-35.351693,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1155,2606,PHILLIP,ACT,149.092601,-35.351693,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1156,2606,PHILLIP DC,ACT,149.092601,-35.351693,ACT and surrounding areas,,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1157,2606,SWINGER HILL,ACT,149.092601,-35.351693,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1158,2606,WODEN,ACT,149.092601,-35.351693,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1159,2607,FARRER,ACT,149.094831,-35.369991,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
1160,2607,ISAACS,ACT,149.094831,-35.369991,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
4302,2607,TORRENS,ACT,149.094831,-35.369991,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80109,Woden,801,Australian Capital Territory
4303,2608,CIVIC SQUARE,ACT,149.129372,-35.282868,CIVIC SQUARE,Post Office Boxes,Updated 25-Jan-2020,,,,
20555,2609,CANBERRA AIRPORT,ACT,149.1940419,-35.304469,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
4304,2609,CANBERRA INTERNATIONAL AIRPORT,ACT,149.170023,-35.31537,FYSHWICK BC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
4305,2609,FYSHWICK,ACT,149.170023,-35.31537,FYSHWICK BC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
20556,2609,MAJURA,ACT,149.191968,-35.289681,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
4306,2609,PIALLIGO,ACT,149.170023,-35.31537,FYSHWICK BC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
4307,2609,SYMONSTON,ACT,149.170023,-35.31537,FYSHWICK BC,Delivery Area,Updated 6-Feb-2020,80106,South Canberra,801,Australian Capital Territory
4308,2610,CANBERRA BC,ACT,0,0,,,,,,,
4309,2610,CANBERRA MC,ACT,0,0,,,,,,,
4311,2611,CHAPMAN,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
20559,2611,COOMBS,ACT,149.0424372,-35.3167616,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
20560,2611,DENMAN PROSPECT,ACT,149.0248146,-35.29642111,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4312,2611,DUFFY,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4313,2611,FISHER,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4314,2611,HOLDER,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4315,2611,MOUNT STROMLO,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4316,2611,PIERCES CREEK,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4317,2611,RIVETT,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4318,2611,STIRLING,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4039,2611,URIARRA FOREST,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
20561,2611,URIARRA VILLAGE,ACT,148.9246091,-35.29637716,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4040,2611,WARAMANGA,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4041,2611,WESTON,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4042,2611,WESTON CREEK,ACT,148.784415,-35.322291,PHILLIP DC,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
20562,2611,WRIGHT,ACT,149.0335953,-35.31927827,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80108,Weston Creek,801,Australian Capital Territory
4043,2612,BRADDON,ACT,149.133208,-35.270615,CANBERRA GPO DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4044,2612,CAMPBELL,ACT,149.133208,-35.270615,CANBERRA GPO DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4045,2612,REID,ACT,149.133208,-35.270615,CANBERRA GPO DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4046,2612,TURNER,ACT,149.133208,-35.270615,CANBERRA GPO DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4047,2614,ARANDA,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4048,2614,COOK,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4049,2614,HAWKER,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4050,2614,JAMISON CENTRE,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4051,2614,MACQUARIE,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4052,2614,PAGE,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4053,2614,SCULLIN,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4054,2614,WEETANGERA,ACT,149.049796,-35.257315,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80101,Belconnen,801,Australian Capital Territory
4055,2615,CHARNWOOD,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4056,2615,DUNLOP,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4057,2615,FLOREY,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4058,2615,FLYNN,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4059,2615,FRASER,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4060,2615,HIGGINS,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4061,2615,HOLT,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4062,2615,KIPPAX,ACT,149.029308,-35.215386,KIPPAX LPO,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4063,2615,KIPPAX CENTRE,ACT,149.029308,-35.215386,ACT and surrounding areas,,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4064,2615,LATHAM,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4065,2615,MACGREGOR,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
20563,2615,MACNAMARA,ACT,148.9770644,-35.2190829,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4066,2615,MELBA,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4067,2615,SPENCE,ACT,149.029308,-35.215386,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
20564,2615,STRATHNAIRN,ACT,148.986288,-35.23269278,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80102,Cotter - Namadgi,801,Australian Capital Territory
4068,2616,BELCONNEN,ACT,149.070336,-35.248442,BELCONNEN,Post Office Boxes,Updated 25-Mar-2020 SA3,80105,North Canberra,801,Australian Capital Territory
4069,2617,BELCONNEN,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4070,2617,BELCONNEN DC,ACT,149.086682,-35.231279,ACT and surrounding areas,,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4071,2617,BRUCE,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4072,2617,EVATT,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4073,2617,GIRALANG,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4074,2617,KALEEN,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4075,2617,LAWSON,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4076,2617,MCKELLAR,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4077,2617,UNIVERSITY OF CANBERRA,ACT,149.086682,-35.231279,BELCONNEN DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
4078,2618,HALL,ACT,149.043278,-35.135588,HALL,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
20566,2620,BEARD,ACT,149.2104515,-35.34172619,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4090,2620,HUME,ACT,149.257101,-35.317402,QUEANBEYAN DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4092,2620,KOWEN FOREST,ACT,149.257101,-35.317402,QUEANBEYAN DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4095,2620,OAKS ESTATE,ACT,149.257101,-35.317402,QUEANBEYAN DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4102,2620,THARWA,ACT,149.257101,-35.317402,QUEANBEYAN DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4105,2620,TOP NAAS,ACT,149.257101,-35.317402,QUEANBEYAN DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4994,2900,GREENWAY,ACT,149.063805,-35.41891,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4995,2900,TUGGERANONG,ACT,149.063805,-35.41891,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4996,2901,TUGGERANONG DC,ACT,0,0,,,,,,,
4997,2902,KAMBAH,ACT,149.049785,-35.389263,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
20748,2902,KAMBAH VILLAGE,ACT,149.059107,-35.37869,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4998,2903,ERINDALE CENTRE,ACT,149.081776,-35.402705,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4999,2903,OXLEY,ACT,149.081776,-35.402705,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5000,2903,WANNIASSA,ACT,149.081776,-35.402705,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5001,2904,FADDEN,ACT,149.111402,-35.410206,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5002,2904,GOWRIE,ACT,149.111402,-35.410206,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5003,2904,MACARTHUR,ACT,149.111402,-35.410206,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5004,2904,MONASH,ACT,149.111402,-35.410206,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5005,2905,BONYTHON,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5006,2905,CALWELL,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5007,2905,CHISHOLM,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5008,2905,GILMORE,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5009,2905,ISABELLA PLAINS,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5010,2905,RICHARDSON,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5011,2905,THEODORE,ACT,149.110025,-35.431011,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5012,2906,BANKS,ACT,149.08972,-35.45676,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5013,2906,CONDER,ACT,149.08972,-35.45676,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
5014,2906,GORDON,ACT,149.08972,-35.45676,TUGGERANONG DC,Delivery Area,Updated 6-Feb-2020,80107,Tuggeranong,801,Australian Capital Territory
4734,2911,CRACE,ACT,149.132505,-35.218737,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4735,2911,MITCHELL,ACT,149.132505,-35.218737,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4736,2912,GUNGAHLIN,ACT,149.123552,-35.172453,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80105,North Canberra,801,Australian Capital Territory
20749,2913,CASEY,ACT,149.0947174,-35.16700193,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4737,2913,FRANKLIN,ACT,149.132349,-35.201802,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4738,2913,GINNINDERRA VILLAGE,ACT,149.132349,-35.201802,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4739,2913,NGUNNAWAL,ACT,149.132349,-35.201802,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4740,2913,NICHOLLS,ACT,149.132349,-35.201802,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4741,2913,PALMERSTON,ACT,149.132349,-35.201802,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
20750,2913,TAYLOR,ACT,149.1071988,-35.14680361,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4742,2914,AMAROO,ACT,149.125877,-35.170334,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4743,2914,BONNER,ACT,149.125877,-35.170334,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4744,2914,FORDE,ACT,149.125877,-35.170334,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
4745,2914,HARRISON,ACT,149.125877,-35.170334,MITCHELL DC,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
20751,2914,JACKA,ACT,149.130428,-35.14951653,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
20752,2914,MONCRIEFF,ACT,149.116306,-35.15882066,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
20753,2914,THROSBY,ACT,149.1636815,-35.19159199,ACT and surrounding areas,Delivery Area,Updated 6-Feb-2020,80104,Gungahlin,801,Australian Capital Territory
